16;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.PT;CONFIG0.RES0.INSTANCE0.ESCARRELLO.PT;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.Q;CONFIG0.RES0.INSTANCE0.ESCARRELLO.Q;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.ET;CONFIG0.RES0.INSTANCE0.ESCARRELLO.ET;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.STATE;CONFIG0.RES0.INSTANCE0.ESCARRELLO.STATE;SINT;
20;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.PREV_IN;CONFIG0.RES0.INSTANCE0.ESCARRELLO.PREV_IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.ESCARRELLO.CURRENT_TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.START_TIME;CONFIG0.RES0.INSTANCE0.ESCARRELLO.START_TIME;TIME;
23;FB;CONFIG0.RES0.INSTANCE0.ESDISTRIBU;CONFIG0.RES0.INSTANCE0.ESDISTRIBU;TP;
24;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.EN;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.ENO;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.IN;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.IN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.PT;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.PT;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.Q;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.Q;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.ET;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.ET;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.STATE;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.STATE;SINT;
31;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.PREV_IN;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.PREV_IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.CURRENT_TIME;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.START_TIME;CONFIG0.RES0.INSTANCE0.ESDISTRIBU.START_TIME;TIME;
34;FB;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO;TP;
35;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.EN;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.EN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.ENO;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.ENO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.IN;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.PT;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.PT;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.Q;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.Q;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.ET;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.ET;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.STATE;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.STATE;SINT;
42;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.PREV_IN;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.PREV_IN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.CURRENT_TIME;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.START_TIME;CONFIG0.RES0.INSTANCE0.RESTARTCARRELLO.START_TIME;TIME;
45;FB;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT;CTU;
46;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.EN;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.ENO;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.R;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.R;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.PV;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.PV;INT;
51;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.Q;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.Q;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CV;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CV;INT;
53;FB;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T;R_TRIG;
54;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.EN;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.EN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.ENO;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.CLK;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.Q;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.Q;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.M;CONFIG0.RES0.INSTANCE0.CONTATOREBOTT.CU_T.M;BOOL;
59;FB;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0;RAND_GENERATOR;
60;VAR;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.EN;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.EN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.ENO;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.IN;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.IN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.M;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.M;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.INIT;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.INIT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.RANDOM;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.RANDOM;INT;
66;VAR;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.BOTTKO;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.BOTTKO;INT;
67;VAR;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.BOTTOK;CONFIG0.RES0.INSTANCE0.RAND_GENERATOR0.BOTTOK;INT;
68;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
69;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;


// Ticktime
20000000
